0.22542593,0.08583371,-0.04085774,-0.026033035,-0.38867775,-0.12922502,0.026776217,-0.11802176,0.19384716,-0.22209275
-0.24968113,-0.110323966,-0.28027773,0.13368614,0.042774424,0.17787187,-0.27252626,-0.054703318,-0.33751383,-0.08455989
-0.17453423,0.18760978,0.06226158,-0.08049443,0.23014079,-0.25484937,-0.15768704,0.10994137,-0.120041445,-0.2796299
-0.753105,0.090990975,0.14316091,0.09047337,-0.041997507,-0.09251312,-0.8995366,0.1731418,-0.06576389,-0.14032158
-0.20486179,-0.3166051,-0.5613026,0.011956736,-0.24893247,0.02215331,-0.29972914,-0.4476456,-0.27531013,-0.05025223
0.0010319655,-0.098358415,0.05597423,-0.1708802,-0.37148705,0.17464897,0.064242914,-0.28592137,0.079094835,-0.22592305
-0.16338131,-0.30119196,0.17082655,-0.24335481,0.3475159,-0.18446007,0.10290732,-0.11298832,-0.32956156,0.119279444
0.08990204,-0.10133535,-0.23895645,-0.6221736,-0.1344187,-0.37231547,-0.15258814,-0.13728596,-0.49236438,-0.33758903
-0.34893242,0.22679105,-0.0018673695,0.1219039,-0.23454504,0.051306292,-0.008128384,-0.048047453,0.19865426,-0.2041536
-0.5631146,0.16786605,-0.07849374,-0.042938534,0.14742142,0.059783347,-0.004665635,0.064501576,0.065993145,-0.19707431
-0.0013606861,-0.024720794,-0.22070648,-0.40249357,-0.08902636,-0.31947124,-0.02397594,-0.06978398,-0.41131437,-0.17312984
-0.3157373,0.20596346,0.10130015,0.15867542,-0.09002738,-0.1114216,-0.15539321,0.07525719,0.04887218,-0.16385013
-0.057618275,-0.0060097245,-0.269822,-0.17465627,0.41270986,0.24869025,0.17700079,-0.03921848,0.10079883,0.049142107
-0.15374483,-0.13610591,-0.022560604,0.10481268,-0.4346226,0.04741367,-0.28788027,0.17450401,-0.11572099,0.02914844
-0.32130647,0.03325953,0.14706302,-0.11231604,0.058564555,-0.36969197,-0.38093963,0.13314742,-0.13118699,-0.37434265
-0.28709963,0.043094926,0.15164734,0.06772744,-0.11470927,-0.39541733,-0.12967433,0.15373626,-0.36236873,-0.048091017
-0.10733533,-0.13007285,-0.23256098,-0.21349128,-0.054149225,-0.20672533,0.2011277,0.11225354,0.052997857,0.03564466
-0.06650058,0.08852022,0.11791581,0.15341206,-0.41448423,-0.5664985,-0.41562453,0.105810694,-0.28517553,-0.035061635
0.054692253,0.15235205,0.2373295,0.057078883,-0.08022044,-0.38849187,-0.13593827,0.23572837,-0.10461038,0.10355165
-0.022080349,-0.052156616,-0.33986756,0.046930328,-0.38451195,0.16536382,0.014940012,-0.43065876,-0.07118657,-0.22529611
-0.29864052,-0.27292225,-0.17330658,-0.17267883,0.35667086,-0.16106331,-0.29291606,0.18326698,-0.017396247,0.13633995
0.005140898,-0.12579171,-0.25055575,-0.055474825,-0.2627566,-0.0841599,0.21366464,0.022416424,-0.21611552,0.053862575
-0.17655894,-0.32417446,-0.18527034,0.0735504,-0.11946832,0.035577882,-0.057180163,-0.2623117,0.18120529,0.16241065
-0.58847374,-0.09345684,-0.25311008,0.06568909,-0.10155687,0.00019592335,-0.36887375,-0.023715012,-0.35200313,-0.18848744
0.13077107,-0.11542286,-0.24118479,0.05373984,-0.13086501,0.1476971,0.18733115,0.13400713,-0.18069734,0.034128036
